"feature"	"metadata"	"value"	"name"	"coef"	"stderr"	"pval_individual"	"qval_individual"	"pval_joint"	"qval_joint"	"model"	"N"	"N_not_zero"
"Aspicilia"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.0237572526739043	0.0985846900886283	"abundance"	23	9
"Cenococcum"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.00711183625906105	0.0507486587374973	"abundance"	23	12
"Cladoriellaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.0237572526739049	0.0985846900886283	"abundance"	23	9
"Dermateaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.00779487408073376	0.0549443563251721	"abundance"	23	11
"Dothiora"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.0144780832882649	0.0703221188287188	"abundance"	23	10
"Endophragmiella"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.0237572526739045	0.0985846900886283	"abundance"	23	9
"Fayodia"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.0237572526739043	0.0985846900886283	"abundance"	23	9
"GS22_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.0144780832882652	0.0703221188287188	"abundance"	23	10
"Kurtzmanomyces"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.012715346755457	0.0682318091614874	"abundance"	23	9
"Nothodactylaria"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.0217293943163355	0.0966122301141697	"abundance"	23	8
"Pochonia"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.0144780832882652	0.0703221188287188	"abundance"	23	10
"Pseudohyphozyma"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.0144780832882656	0.0703221188287188	"abundance"	23	10
"Psoroglaena"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.0127153467554575	0.0682318091614874	"abundance"	23	9
"Rhizosphaera"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.014478083288265	0.0703221188287188	"abundance"	23	10
"Scleropezicula"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.0144780832882649	0.0703221188287188	"abundance"	23	10
"Spiculogloeomycetes_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.014478083288265	0.0703221188287188	"abundance"	23	10
"Sympoventuriaceae_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.0237572526739045	0.0985846900886283	"abundance"	23	9
"Verrucoccum"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.0217293943163357	0.0966122301141697	"abundance"	23	8
"Capronia"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.0198070922915976	0.0894414011292454	"prevalence"	23	23
"Cladophialophora"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.00167845244654963	0.0202113648772018	"prevalence"	23	23
"Cladosporium"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	4.63660337358673e-05	0.000924123017218321	"prevalence"	23	23
"Cortinarius"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	5.86383311906857e-07	2.25953036188109e-05	"prevalence"	23	23
"Exophiala"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	1.50734584813961e-08	1.08905737528087e-06	"prevalence"	23	23
"Lachnellula"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	2.08607899621072e-07	9.43598792872809e-06	"prevalence"	23	23
"Mortierella"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	3.57412768270393e-08	1.8780416369117e-06	"prevalence"	23	23
"Oidiodendron"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.00237817677414964	0.0256843885268878	"prevalence"	23	23
"Piloderma"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	1.02999830886574e-11	5.95339022524399e-09	"prevalence"	23	23
"Rhizopogon"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.00691704247076941	0.049975631851309	"prevalence"	23	23
"Saccharomycetales_gen_Incertae_sedis"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.00805080280525372	0.0553971907313887	"prevalence"	23	23
"Thelephora"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.00815946341125295	0.0554843511965201	"prevalence"	23	23
"Tylospora"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.00159147140830385	0.0195717122127579	"prevalence"	23	23
"Umbelopsis"	"pH"	"acidic"	"pHacidic"	NA	NA	NA	NA	0.000299458144254139	0.00492853672675624	"prevalence"	23	23
